task_id	hash	native_id	name	status	exit	submit	duration	realtime	%cpu	peak_rss	peak_vmem	rchar	wchar
3	9a/9678cd	2878482	NFCORE_METATDENOVO:METATDENOVO:CAT_FASTQ (KA1)	COMPLETED	0	2025-02-25 04:27:11.316	1m 7s	1m 5s	5.8%	5.2 MB	7.9 MB	3.2 GB	3.2 GB
9	d6/9ab5d6	2878434	NFCORE_METATDENOVO:METATDENOVO:CAT_FASTQ (NB1)	COMPLETED	0	2025-02-25 04:27:11.293	1m 31s	1m 29s	5.4%	5.2 MB	7.9 MB	3.8 GB	3.8 GB
8	8e/2355e8	2878348	NFCORE_METATDENOVO:METATDENOVO:CAT_FASTQ (NA2)	COMPLETED	0	2025-02-25 04:27:11.265	1m 39s	1m 37s	6.3%	5.1 MB	7.9 MB	4.8 GB	4.8 GB
4	e3/b4b4f1	2878401	NFCORE_METATDENOVO:METATDENOVO:CAT_FASTQ (KA2)	COMPLETED	0	2025-02-25 04:27:11.281	1m 55s	1m 53s	5.6%	5.1 MB	7.9 MB	5 GB	5 GB
7	49/fbe19f	2878318	NFCORE_METATDENOVO:METATDENOVO:CAT_FASTQ (NA1)	COMPLETED	0	2025-02-25 04:27:11.254	2m 21s	2m 20s	6.9%	5.2 MB	7.9 MB	7.1 GB	7.1 GB
6	c8/7f8f98	2878456	NFCORE_METATDENOVO:METATDENOVO:CAT_FASTQ (KB2)	COMPLETED	0	2025-02-25 04:27:11.303	2m 24s	2m 23s	6.1%	5.2 MB	7.9 MB	6.6 GB	6.6 GB
5	de/f4204d	2878369	NFCORE_METATDENOVO:METATDENOVO:CAT_FASTQ (KB1)	COMPLETED	0	2025-02-25 04:27:11.272	2m 33s	2m 32s	7.3%	5.1 MB	7.9 MB	7.9 GB	7.9 GB
10	b5/1f4ef4	2878296	NFCORE_METATDENOVO:METATDENOVO:CAT_FASTQ (NB2)	COMPLETED	0	2025-02-25 04:27:11.241	2m 38s	2m 37s	7.1%	5.2 MB	7.9 MB	7.7 GB	7.7 GB
11	90/5c7621	2888010	NFCORE_METATDENOVO:METATDENOVO:FASTQC_TRIMGALORE:FASTQC (KA1)	COMPLETED	0	2025-02-25 04:28:17.887	1m 53s	1m 52s	199.3%	721 MB	4.5 GB	3.2 GB	4 MB
13	6e/0cbff5	2894565	NFCORE_METATDENOVO:METATDENOVO:FASTQC_TRIMGALORE:FASTQC (NB1)	COMPLETED	0	2025-02-25 04:28:42.041	2m 24s	2m 23s	192.3%	685.5 MB	4.4 GB	3.8 GB	4 MB
15	70/72d9aa	2902014	NFCORE_METATDENOVO:METATDENOVO:FASTQC_TRIMGALORE:FASTQC (NA2)	COMPLETED	0	2025-02-25 04:29:32.306	2m 50s	2m 50s	194.5%	725.6 MB	4.4 GB	4.8 GB	4.7 MB
17	c1/8e6bcf	2905144	NFCORE_METATDENOVO:METATDENOVO:FASTQC_TRIMGALORE:FASTQC (KA2)	COMPLETED	0	2025-02-25 04:29:49.267	2m 54s	2m 54s	195.5%	738.1 MB	4.5 GB	5 GB	4 MB
20	c6/f42d5c	2908203	NFCORE_METATDENOVO:METATDENOVO:FASTQC_TRIMGALORE:FASTQC (NA1)	COMPLETED	0	2025-02-25 04:30:10.938	3m 45s	3m 44s	195.7%	678.7 MB	4.5 GB	7.1 GB	4.1 MB
12	e8/660932	2888000	NFCORE_METATDENOVO:METATDENOVO:FASTQC_TRIMGALORE:TRIMGALORE (KA1)	COMPLETED	0	2025-02-25 04:28:17.882	5m 52s	5m 51s	672.2%	444.6 MB	3.8 GB	62.5 GB	59.2 GB
21	da/3eb025	2913277	NFCORE_METATDENOVO:METATDENOVO:FASTQC_TRIMGALORE:FASTQC (KB2)	COMPLETED	0	2025-02-25 04:31:06.395	3m 23s	3m 23s	195.2%	724.7 MB	4.5 GB	6.6 GB	4.1 MB
27	35/4ad901	2932538	NFCORE_METATDENOVO:METATDENOVO:BBMAP_BBDUK (KA1)	COMPLETED	0	2025-02-25 04:34:29.560	2m 7s	2m 6s	676.3%	15.3 GB	42.9 GB	4.9 GB	1.6 GB
24	69/f1ab16	2919212	NFCORE_METATDENOVO:METATDENOVO:FASTQC_TRIMGALORE:FASTQC (KB1)	COMPLETED	0	2025-02-25 04:32:22.299	4m 20s	4m 20s	197.1%	641.8 MB	4.4 GB	7.9 GB	4.1 MB
25	87/7ed8ee	2921544	NFCORE_METATDENOVO:METATDENOVO:FASTQC_TRIMGALORE:FASTQC (NB2)	COMPLETED	0	2025-02-25 04:32:43.539	4m 19s	4m 19s	196.3%	710 MB	4.5 GB	7.7 GB	4.1 MB
28	1d/d78e6f	2946503	NFCORE_METATDENOVO:METATDENOVO:SEQTK_MERGEPE (KA1)	COMPLETED	0	2025-02-25 04:36:37.211	2m 12s	2m 11s	106.4%	6.2 MB	14.2 MB	1.6 GB	1.6 GB
14	37/2c451d	2927991	NFCORE_METATDENOVO:METATDENOVO:FASTQC_TRIMGALORE:TRIMGALORE (NB1)	COMPLETED	0	2025-02-25 04:34:09.391	6m 24s	6m 23s	741.5%	448.8 MB	3.9 GB	74.1 GB	70.2 GB
29	4e/e3bf2a	2957095	NFCORE_METATDENOVO:METATDENOVO:BBMAP_BBDUK (NB1)	COMPLETED	0	2025-02-25 04:40:34.423	2m 15s	2m 15s	715.2%	20.4 GB	42.6 GB	7.1 GB	3.9 GB
16	e8/8a8997	2956893	NFCORE_METATDENOVO:METATDENOVO:FASTQC_TRIMGALORE:TRIMGALORE (NA2)	COMPLETED	0	2025-02-25 04:40:33.414	5m 12s	5m 11s	729.1%	457.9 MB	3.8 GB	86 GB	81.2 GB
